amount,hour,day_of_week,week_of_month,amount_deviation,freq_deviation,is_fraud
722.460868857088,19,0,2,0.12704704830027191,-0.14968126498858375,0
1061.401656388894,8,6,3,-0.07031664297581044,-0.209775629449214,0
1100.3490795303014,7,6,2,0.3927952150882156,-0.3680306203654909,0
561.6074701660473,12,1,4,0.3309687943824293,-0.07966214238877088,0
433.2767760303391,18,4,3,0.035426663027153596,-0.07654925250643634,0
977.5406282524029,7,1,1,0.08306767093386787,0.40091383736304725,0
817.6723355567582,13,1,3,-0.02083488233187189,0.6097011074131014,0
882.7798696357903,7,6,4,0.5612072655693406,0.32865672344874286,0
27482.807438995664,23,2,1,5.089705272714423,3.0580791430105836,1
962.702769490039,15,1,2,-0.08615558619459845,-0.34013130762591853,0
784.4211783844688,11,6,4,-0.1165983619210135,-0.13183905400406706,0
814.5494707326932,13,5,3,0.1052003887453922,0.146045564144785,0
862.0152317955486,7,2,1,0.4480278539930652,0.7478216599915555,0
17810.47740790334,4,3,3,5.110558564530459,0.31152720596653705,1
29327.18856986332,0,2,2,9.370588796779213,3.622818694901351,1
11734.614592088366,3,3,1,5.3265012668018645,2.0551195758551506,1
996.0286806783222,11,1,1,0.0865014377070981,-0.34547806002238685,0
17368.264616340937,1,3,3,10.215505281115327,2.2605985095824503,1
1027.0742285722554,11,3,1,-0.4530642252376129,0.013860982744486071,0
664.3392753770269,17,3,4,0.0949489828799722,-0.22989460488471167,0
1032.5331940770968,7,2,2,0.04601797363500818,0.16376365132174356,0
644.4124851360762,21,0,1,0.18308760256580958,-0.18708075288880788,0
1165.7921180873977,17,4,3,0.6449580988420316,0.005697355992032482,0
926.2971633610904,11,2,4,0.001237180492297596,0.21987256723126036,0
1083.1805084712025,15,4,3,0.018880917371367406,-0.3565166563794808,0
769.1707119864407,11,2,4,0.34352071299895054,-0.03474105299152983,0
1159.8456595572131,13,3,2,0.33711804308985166,0.3535352550954993,0
14595.300788532559,3,6,2,7.789551627778444,4.076995707282165,1
20712.909988426407,23,5,2,10.81859132888259,3.625079827965158,1
2240.997887875199,3,4,1,11.064735867401136,3.3413038835001028,1
781.7793149617789,11,6,1,0.1268778302105304,0.15478754303035322,0
1482.7724932014657,10,4,3,0.08358866894521862,0.60397393643838,0
906.421534794187,20,3,3,-0.2508830007436482,0.19350500679451807,0
600.9878339545589,14,6,2,0.34815183988636667,-0.06832966367440285,0
902.2852111121318,13,5,1,0.01597941193573739,-0.0783793173123762,0
898.9756266559857,9,1,4,0.10401274381475878,-0.07904317505371061,0
1199.6748880593464,20,1,3,0.26809875346967704,0.4269285448534859,0
1042.8792965261318,10,6,2,-0.00971503569386277,0.12136355792584701,0
5282.653381531509,0,3,3,12.649852018727984,6.889524475300979,1
1093.6556709182962,20,1,1,-0.12151297426313243,0.11359179715141066,0
665.5985614810368,19,5,2,0.18292430927612635,0.32197734953674717,0
635.4600775291195,18,0,1,0.011695682941825061,-0.3414980180882828,0
1248.7869052335584,13,4,3,0.015779979744786454,-0.09787310448714845,0
23793.47195028249,1,1,3,5.621090624904014,3.81227450941088,1
965.599096742822,17,1,3,-0.6116586584190543,-0.2629694472549591,0
677.5177056033165,20,3,2,-0.3826420127809915,0.3291982521608601,0
24886.263143953132,2,0,3,2.0,6.094178972263219,1
784.4922225288699,8,1,2,0.0848115660829027,0.21531768262501902,0
985.5780881389835,12,2,1,-0.4204928246136298,-0.5574727986337606,0
1185.497056736901,10,0,3,0.5800141843958824,-0.49787905149792133,0
610.3745481169905,15,4,2,0.23619868943408767,-0.033649170033175184,0
12450.615275385568,4,0,1,12.488512079339628,2.104267176447079,1
846.7225019982089,14,3,4,-0.23019837927030798,0.42809543016794077,0
849.496533139407,15,4,4,0.028068696131922477,-0.10047961118208217,0
869.0941035862396,8,5,4,-0.013411787519442997,-0.05868669924230649,0
1328.3295201740923,14,3,4,0.47773445480042076,0.41511610835789975,0
948.3289043353502,13,1,2,-0.1714422509643266,0.10189253001400525,0
1075.8795949725657,18,6,2,0.33176194227482825,-0.009742297175236515,0
948.4993582542443,18,3,1,-0.17063334145431533,-0.296116546361066,0
803.7517752269175,12,1,1,0.006508169815084008,-0.5657284831713384,0
959.1987979374198,20,0,1,-0.39424888971423155,0.10260103722630635,0
805.9254691414409,9,0,3,0.2900264623082047,0.0355992509171988,0
949.5331802217886,11,5,2,-0.469344349969933,0.39664076822354305,0
833.1753118598376,12,6,1,0.7703158738593046,-0.2753126923500778,0
772.6769433795529,9,6,3,-0.2420620569953474,-0.05096234507392176,0
1090.410730627978,19,1,3,0.39094134621752363,0.07700834971292561,0
719.5153810414974,9,0,1,0.2730125084630205,-0.18827317236330876,0
12953.41492605934,4,0,1,4.627469367953003,3.7169191527335363,1
644.8627353324157,13,3,1,-0.012022681047164682,0.08188672645901665,0
864.154674910049,9,6,3,0.48597703938617,0.19075300147977967,0
832.1933848198875,10,4,4,0.10338330898559804,0.07694759353306199,0
990.7931158617392,16,2,3,0.0736492964188901,0.5822600817545606,0
655.5251374920194,11,2,1,-0.15859470659401245,0.17053329167838385,0
1137.5450186523874,8,3,4,0.05346091314027989,-0.015142221834426546,0
